location	Poitiers	46.5802	0.3404
location	Pont l'Eveque	49.2782	0.1939
location	Pont-l'Eveque	49.2782	0.1939
location	Provence Alpes Cote d'Azur	43.9352	6.0679
location	Puteaux	48.8824	2.2464
location	Reims	49.2583	4.0317
location	Rennes	48.1173	-1.6778
location	Riom	45.8942	3.1128
location	Rosny-Sous-Bois	48.8708	2.4824
location	Rouen	49.4431	1.0993
location	Saint Sebastien	43.3111	-1.9860
location	Saint-Brieuc	48.5146	-2.7653
location	Saint-Malo	48.6493	-2.0257
location	Saint-Tropez	43.2708	6.6417
location	Saint-Maur-des-Fossés	48.7989	2.4729
location	Saint-Maur-des-Fosses	48.7989	2.4729
location	Sagamihara	35.5533	139.3544
location	Saverne	48.7497	7.3675
location	Soyaux	45.6583	0.1923
location	St Maur des Fosses	48.7989	2.4729
location	St-Germain-En-Laye	48.8983	2.0939
location	St-Germain-en-Laye	48.8983	2.0939
location	St-Saure-des-Fosses	48.7989	2.4729
location	St-Sebastien-Sur-Loire	47.1941	-1.5267
location	St-Sebastien-sur-Loire	47.1941	-1.5267
location	Toulon	43.1242	5.9280
location	Toulouse	43.6045	1.4442
location	Versailles	48.8049	2.1204
location	Verrieres Le Buisson	48.7511	2.2925
location	Verrieres-le-Buisson	48.7511	2.2925
location	Vichy	46.4302	3.4029
location	Villeneuve Les Avignon	43.9616	4.7981
location	Villeneuve-Les-Avignon	43.9616	4.7981
location	Volvic	45.7594	3.2680

location	Vienna	48.2082	16.3738
location	Lower Austria	48.2000	15.6500
location	Styria	47.0167	15.4167

country	czech republic	49.8175	15.4730
country	czechia	49.8175	15.4730
location	Olomouc	49.5956	17.2518
location	Liberec	50.767	15.058
location	Plzeň	49.7475	13.3773

country	germany	51.0834196	10.4234469
location	Baden-Wurttemberg	48.6616	9.3501
location	Baden-Württemberg	48.6616033	9.3501346
location	Baden-Wuerttemberg	48.6616033	9.3501346
location	Thuringia	50.9698	11.0215
location	Berlin	52.52	13.405
location	Brandenburg	52.3843683	13.0587501
location	Cologne	50.9412	6.9583
location	Düsseldorf	51.225	6.7742
location	Frankfurt	50.1109	8.6821
location	Germany	51.1657	10.4515
location	Hanover	52.3759	9.7320
location	Jena	50.9270	11.5898
location	Kiel	54.3213	10.1344
location	Muenster	51.9607	7.6261
location	Stuttgart	48.7758	9.1829
location	Chemnitz	50.8278	12.9214
location	Southern Germany	48.1351	11.5820
location	Northrhine-Westphalia	51.4332	7.6616
location	Lower Saxony	52.0070	9.8490
location	Mecklenburg Western	53.6333	13.8000
location	Rhineland Palatinate	49.7468	7.1620
location	Ulm	48.4011	9.9876


location	Fukuoka	33.6000	130.4167
location	Sichuan Province	31.456781	102.843018
location	Uttar Pradesh State	26.955488	80.538897
location	Karnataka State	14.5203896	75.7223521
location	Bihar State	25.6000	85.0000
location	Mahajanga	-15.716667	46.316667
location	Tanambao	-16.494394	49.542058
location	Dagestan	43.0543	46.9092
